Label,Prediction
49,47
47,47
47,47
2,49
70,70
49,49
20,49
4,4
4,49
53,70
47,47
49,49
49,49
47,47
47,47
37,37
60,60
47,73
25,25
20,47
47,47
73,73
72,72
49,49
82,82
49,49
37,37
49,49
47,47
70,58
70,70
49,49
49,49
20,20
73,73
60,60
75,75
47,47
49,49
60,60
49,49
49,49
73,73
49,49
60,60
49,49
73,49
16,49
73,73
58,58
75,4
34,34
71,71
60,60
49,47
49,49
4,49
70,70
83,83
49,49
70,70
6,6
70,70
70,70
16,16
49,49
49,49
72,72
75,70
20,20
75,75
47,47
49,49
73,73
47,47
49,49
73,60
49,49
49,49
20,20
47,49
70,70
49,49
49,49
49,70
49,49
49,49
27,27
49,49
47,47
47,47
49,49
47,47
49,49
4,4
73,73
16,16
49,49
75,75
49,49
20,20
47,47
47,47
10,10
2,2
47,60
49,49
47,47
85,85
72,72
73,73
49,49
73,73
49,49
73,73
49,49
49,49
20,20
49,49
20,49
77,49
73,73
49,49
16,16
73,73
49,49
47,47
47,47
75,75
27,49
47,47
49,49
11,49
60,60
16,16
9,9
70,70
20,20
49,49
67,67
73,75
49,49
14,49
73,73
73,47
75,75
49,70
73,47
58,58
75,70
49,49
47,47
73,73
60,60
49,49
70,70
47,73
60,60
63,49
60,60
49,49
70,49
49,49
73,82
49,49
60,49
73,47
12,6
49,49
47,73
83,83
49,49
54,20
49,49
54,54
49,49
32,32
75,4
16,49
69,69
9,49
49,49
49,49
70,49
49,49
75,49
73,49
49,49
47,49
49,60
49,49
37,37
49,49
9,9
73,73
4,49
53,70
49,49
49,49
49,49
73,73
3,3
4,60
75,60
49,49
47,47
16,49
60,60
73,73
20,49
49,49
75,75
37,37
73,73
47,47
8,49
60,60
6,6
49,49
49,49
33,9
47,47
58,58
49,49
60,60
75,75
60,70
47,47
30,30
47,49
47,47
75,49
49,49
47,70
47,47
47,47
49,49
49,49
49,49
75,4
83,83
49,49
60,60
75,75
49,49
49,49
49,49
49,49
47,47
47,47
49,47
16,16
49,49
47,47
73,73
75,4
49,49
47,47
47,73
54,49
73,73
49,60
49,49
60,60
70,70
73,73
49,49
49,49
49,49
47,47
49,49
66,66
75,75
49,49
20,20
6,6
47,47
49,49
73,10
73,73
75,49
60,60
49,49
47,47
47,47
60,60
49,49
70,70
49,49
49,49
60,60
73,73
4,75
73,73
47,47
49,49
73,73
49,49
49,49
49,2
49,49
57,75
16,16
73,75
49,49
49,49
47,47
49,49
47,49
47,49
49,49
75,75
75,75
49,49
49,49
4,4
49,49
49,49
60,60
75,49
49,60
47,47
47,49
3,3
73,73
73,47
49,49
47,47
27,49
47,47
85,85
73,73
49,49
49,49
49,49
47,49
15,15
27,27
47,49
73,49
73,73
49,49
54,54
70,70
75,75
47,47
47,49
49,49
49,49
49,49
60,60
49,49
49,49
58,58
32,32
4,4
30,60
47,47
20,20
70,70
9,9
75,47
4,4
49,49
47,47
49,49
49,60
32,32
49,49
49,49
75,70
73,73
21,21
47,47
49,49
73,73
49,49
47,47
49,49
49,49
49,49
47,47
71,71
4,4
70,70
49,60
20,20
49,49
47,47
47,47
73,73
68,60
60,60
47,49
73,73
49,49
73,73
75,49
75,75
47,47
10,10
73,73
47,47
75,75
73,73
49,49
49,49
47,47
73,73
49,49
20,20
73,73
49,49
60,60
49,60
49,49
20,20
9,9
47,47
60,60
47,47
20,73
49,49
47,47
20,49
73,47
70,70
54,49
16,16
49,49
2,49
73,73
49,49
49,49
49,49
49,49
49,49
49,49
37,49
70,70
9,9
49,29
49,49
47,47
49,49
6,6
49,49
73,73
27,49
37,37
75,4
49,49
49,49
49,49
47,73
16,16
49,49
49,49
4,4
49,49
47,47
47,73
49,49
20,49
49,49
49,49
73,73
49,49
37,37
73,73
47,47
49,49
49,49
72,72
47,47
49,49
49,47
70,70
73,47
75,75
20,49
73,4
49,49
49,49
47,47
73,73
47,47
47,47
20,49
73,73
47,47
49,49
75,75
47,47
16,16
47,47
20,49
49,49
49,49
49,49
9,9
77,47
49,49
75,82
49,49
49,49
70,60
20,20
47,47
60,16
58,58
60,49
16,16
49,49
32,32
49,49
49,49
70,70
6,6
47,47
20,49
49,49
37,60
73,47
49,49
20,20
73,47
47,47
85,85
60,49
20,20
73,73
73,47
75,60
49,49
47,47
49,49
20,49
73,73
49,49
49,49
47,47
16,49
47,49
47,47
4,4
49,73
47,47
75,49
75,70
72,72
12,12
49,49
82,49
4,60
75,75
47,47
75,75
47,47
47,47
73,73
73,47
47,47
47,47
60,60
9,9
49,49
60,60
49,49
49,70
49,49
49,49
73,73
72,72
49,49
49,49
47,47
49,49
75,70
75,49
73,73
9,9
47,47
9,49
73,73
5,49
75,75
20,49
49,49
47,47
73,73
72,72
20,49
73,73
49,49
21,21
49,49
47,47
75,70
49,49
73,73
49,49
72,72
49,49
47,47
49,49
73,73
37,37
70,70
47,47
49,49
37,49
49,49
49,49
70,4
47,47
75,70
73,73
49,49
49,49
73,73
49,49
73,73
73,73
9,9
75,75
47,47
47,47
73,73
37,37
47,47
49,49
67,67
49,49
70,8
6,6
49,49
49,49
72,72
4,49
49,49
75,58
47,47
9,9
70,49
49,49
70,70
73,47
16,49
73,73
60,60
60,60
58,58
60,60
35,49
49,49
73,47
49,49
30,30
49,49
9,9
4,4
54,60
49,49
49,49
4,4
47,49
73,73
60,60
49,49
49,49
47,47
49,49
49,49
9,9
75,75
49,49
60,60
49,49
49,49
47,47
73,47
47,47
47,47
4,4
16,85
47,47
49,49
47,47
34,34
49,49
73,73
75,72
9,60
49,49
60,60
72,72
20,20
9,9
9,9
73,49
60,49
9,9
73,47
27,27
37,37
73,73
49,49
6,6
49,49
47,47
49,49
20,49
73,73
70,70
49,49
72,72
77,49
49,49
73,49
82,82
49,49
60,60
75,49
70,70
73,73
49,49
27,49
49,49
49,49
70,70
47,49
49,49
37,37
64,30
49,49
47,47
57,70
47,47
16,49
49,49
9,9
58,58
48,73
49,49
47,47
47,47
20,47
49,49
47,47
73,54
70,70
47,47
20,20
6,6
73,73
47,47
49,49
49,49
60,60
49,49
49,49
70,70
49,49
67,67
47,47
49,49
49,49
37,37
49,49
73,47
37,49
21,21
73,73
9,49
37,71
73,73
49,49
73,49
47,49
49,49
54,60
47,9
49,49
49,49
27,49
27,27
49,49
20,60
73,47
49,49
49,49
73,47
75,75
49,60
49,49
49,49
73,73
49,49
47,60
20,20
49,49
49,49
73,73
73,73
20,20
73,47
49,49
37,37
47,47
83,83
47,49
25,60
58,58
47,73
49,49
54,49
47,47
49,49
49,49
47,47
49,49
49,49
75,49
49,49
75,75
75,75
47,47
60,60
6,6
49,6
73,73
20,49
20,20
60,60
49,49
20,20
49,49
73,73
47,47
60,60
60,60
12,6
49,49
49,49
49,49
73,47
49,49
49,49
20,20
47,47
75,58
47,47
16,16
73,73
83,83
47,47
75,75
47,47
73,73
49,49
49,49
16,16
49,49
47,47
64,49
75,70
49,49
75,60
60,60
68,70
49,49
20,20
73,73
49,49
60,60
67,67
49,36
47,49
49,49
60,60
47,47
73,73
49,49
47,47
49,49
73,73
47,47
49,49
4,4
60,60
47,47
47,47
70,70
49,49
49,49
49,49
47,47
37,49
37,37
69,69
57,49
47,47
4,4
47,47
5,60
49,49
49,49
47,47
4,4
49,49
6,6
49,49
75,75
47,47
49,49
4,4
75,49
49,49
47,47
47,47
4,4
49,49
49,49
73,73
49,49
68,49
70,70
75,70
73,73
73,47
70,70
20,20
75,75
20,20
73,73
71,71
49,49
76,61
49,73
20,20
4,4
49,49
65,49
72,49
75,60
16,16
9,49
49,49
73,73
75,47
49,49
47,47
20,20
49,49
49,49
74,74
20,34
49,49
73,47
75,75
37,37
49,60
47,49
49,49
73,73
57,57
73,73
10,10
49,49
4,4
49,49
49,49
16,16
47,47
20,20
47,47
47,47
75,75
70,70
84,32
29,75
49,60
49,49
25,49
49,49
73,73
49,49
4,4
5,5
49,49
73,73
47,47
49,49
46,49
49,49
20,20
73,73
47,49
49,49
47,47
47,47
49,49
73,49
75,47
16,49
75,75
73,73
49,49
24,24
47,47
49,49
49,49
73,73
47,47
47,47
60,60
73,49
49,49
72,72
47,47
49,49
49,49
49,49
73,6
60,60
49,49
49,49
47,47
49,49
47,47
47,47
49,49
49,49
47,47
49,49
49,49
72,72
47,47
73,74
47,49
47,73
33,49
73,4
49,49
49,49
49,49
47,47
4,49
70,49
49,49
20,73
49,49
47,47
49,49
49,49
49,49
70,70
71,49
16,16
64,64
49,49
32,32
49,49
37,49
4,4
47,49
49,49
49,49
70,70
6,6
73,73
37,49
49,49
4,4
73,49
20,47
4,4
49,49
37,37
20,20
47,49
17,17
71,49
73,60
49,49
47,47
73,73
49,49
49,49
49,49
73,73
21,21
6,6
4,4
47,47
16,16
16,16
49,49
54,49
73,49
73,47
6,6
49,49
67,67
49,49
75,47
47,47
60,60
47,47
67,16
75,4
73,47
49,49
49,73
6,6
47,49
82,70
47,73
60,60
49,49
49,49
49,49
20,20
49,49
72,72
73,73
27,49
54,49
73,73
49,49
75,75
16,49
49,49
73,60
49,49
67,67
73,73
49,49
60,60
49,49
47,47
73,73
47,47
49,70
16,49
73,73
47,47
47,47
85,49
6,6
49,49
75,75
49,49
49,49
72,72
70,60
72,72
49,60
73,73
60,60
49,49
49,49
37,37
49,49
47,47
27,27
6,6
49,49
77,49
47,47
73,73
49,49
49,49
51,20
47,47
75,75
47,47
47,47
47,47
49,49
49,49
49,49
76,61
49,49
49,60
49,49
29,29
49,60
49,36
49,49
75,75
70,70
47,47
49,49
47,16
47,49
16,16
49,49
49,49
75,70
47,47
73,73
58,58
73,73
49,49
49,60
49,60
47,47
49,49
47,47
73,47
75,75
75,75
73,73
4,49
6,6
49,49
49,49
49,49
70,70
67,49
20,20
34,34
4,4
49,49
16,49
47,47
60,60
60,60
49,49
73,73
47,47
49,49
49,49
49,60
49,49
33,33
70,70
49,49
47,47
47,47
49,49
49,49
49,49
49,49
49,49
73,73
75,75
47,49
49,49
75,60
37,37
54,54
20,20
75,75
47,47
47,47
47,47
49,49
49,49
49,49
49,49
47,47
37,37
49,49
49,49
49,49
37,37
60,60
25,85
47,47
54,70
47,47
49,49
47,47
75,75
49,49
73,49
16,16
49,49
16,49
49,49
32,32
73,47
75,73
73,73
4,4
73,47
9,9
49,49
49,49
27,49
75,49
49,47
73,47
60,60
60,60
83,83
60,60
16,16
49,71
30,49
47,47
32,32
14,49
49,49
47,47
49,49
73,49
47,47
47,47
49,16
4,4
54,54
33,47
25,60
21,21
10,10
47,47
6,6
47,47
49,49
49,70
25,49
49,49
49,49
49,49
9,9
49,49
47,47
32,32
70,70
4,49
49,49
49,49
73,73
47,47
49,49
49,49
73,73
49,49
49,49
20,49
73,47
70,70
47,9
49,49
8,8
49,49
75,75
70,70
49,49
49,49
70,70
49,49
49,49
47,47
47,47
47,47
71,71
24,24
49,49
75,75
49,49
49,49
60,60
73,73
70,49
49,49
47,47
25,60
27,27
49,49
60,60
16,16
47,47
70,70
24,24
47,47
49,30
49,49
49,49
60,60
16,16
73,73
47,47
49,49
75,75
47,47
49,49
49,49
73,73
49,49
20,20
22,22
49,49
54,49
60,60
75,75
47,47
4,4
4,4
75,49
60,60
47,49
47,47
49,49
49,70
49,49
73,49
49,49
47,47
73,73
37,37
49,70
49,49
73,73
4,49
47,47
49,49
20,20
49,49
49,49
47,47
49,49
53,70
70,70
49,49
25,60
20,49
49,64
49,49
70,49
73,73
47,73
6,6
57,49
4,60
71,71
35,49
20,20
47,47
47,64
49,49
70,70
49,49
16,49
70,70
70,70
49,49
49,49
47,47
73,73
20,20
20,20
16,49
71,60
47,47
75,47
73,73
16,49
49,49
60,60
16,16
49,49
47,47
49,49
49,49
49,49
49,49
49,49
60,60
49,49
75,75
70,70
49,49
49,49
5,5
4,75
73,73
47,47
73,60
47,47
73,49
6,6
25,49
49,49
70,49
47,47
49,49
47,47
79,49
49,49
47,47
16,16
60,60
75,4
47,47
75,49
4,4
73,73
73,49
47,47
6,6
16,16
19,60
47,47
72,72
60,60
49,49
49,49
73,73
20,20
16,49
73,47
58,58
49,49
47,47
49,49
6,6
4,49
49,49
73,73
17,60
27,27
49,49
49,49
49,49
73,49
47,47
71,71
47,49
75,75
49,49
4,4
16,16
70,70
49,60
47,47
32,32
47,47
47,47
49,49
49,49
73,47
16,16
49,49
47,47
49,49
70,70
49,49
25,60
49,6
6,6
70,70
47,47
40,40
49,49
49,49
49,49
49,49
49,49
72,72
47,47
49,60
73,70
47,47
73,70
70,70
49,49
49,49
47,73
6,6
27,27
37,37
73,73
24,24
30,60
73,73
37,37
47,49
47,47
49,49
49,49
47,47
49,49
47,47
73,73
49,49
49,49
83,9
49,49
80,21
60,60
73,73
47,47
47,47
4,4
47,47
47,47
57,57
47,47
75,75
73,47
75,75
47,47
73,10
10,10
47,47
37,37
47,47
37,37
49,49
49,49
70,70
73,73
53,49
21,21
73,47
49,49
73,73
49,49
4,4
2,2
69,69
85,49
47,49
75,73
49,49
47,47
75,47
37,37
73,73
49,49
75,75
49,49
47,47
73,47
47,47
49,49
47,49
47,49
73,73
12,6
73,73
70,70
49,49
70,70
70,70
49,47
60,60
49,49
60,60
9,9
73,47
70,70
47,47
16,49
47,47
4,4
73,49
49,49
49,49
47,47
73,73
40,21
37,37
61,61
60,60
61,49
49,49
47,47
6,6
73,47
73,70
47,47
70,70
49,49
49,49
85,2
72,72
49,49
37,49
60,32
49,49
49,49
73,73
49,49
60,60
49,49
73,47
49,49
73,47
83,83
73,73
73,73
70,75
49,49
49,49
20,20
49,49
20,20
75,75
71,49
60,60
47,73
49,49
47,47
72,72
47,47
49,49
73,73
49,49
16,16
49,32
47,47
49,49
73,49
77,77
70,70
75,75
67,67
47,47
75,49
47,47
29,29
49,49
12,12
73,73
73,49
49,49
60,60
10,10
49,49
82,82
49,49
49,49
73,73
47,47
22,22
75,4
70,70
47,49
73,73
49,49
83,29
47,47
47,47
49,49
47,47
47,47
49,49
73,4
73,73
3,3
3,3
49,49
47,47
9,9
49,49
49,49
49,49
73,73
49,49
49,49
60,60
47,47
73,73
32,32
6,6
54,60
73,73
49,49
49,49
49,49
61,49
20,20
73,47
15,15
75,49
49,49
75,47
47,47
49,49
37,37
49,49
20,20
6,6
75,75
47,47
6,6
49,49
49,49
47,47
73,73
73,49
47,47
49,49
49,49
8,8
49,49
49,49
49,60
47,47
47,49
47,47
47,49
73,73
73,73
75,75
60,60
73,73
49,49
73,73
58,58
49,47
49,49
75,73
49,49
49,49
73,73
73,47
47,47
73,73
70,70
49,49
49,49
49,49
47,47
49,70
75,70
49,49
77,49
75,75
49,49
72,73
49,49
37,49
9,9
73,47
49,49
4,4
49,49
47,47
4,4
47,47
49,60
73,73
6,49
32,32
70,70
14,60
49,49
75,75
72,72
73,73
9,47
81,70
70,70
67,67
76,83
49,49
49,49
70,70
70,49
20,49
21,49
47,47
47,47
4,4
49,47
73,73
77,47
47,47
20,73
67,67
30,49
77,77
49,49
49,49
49,49
73,73
6,6
60,60
47,47
47,47
49,49
20,49
69,69
70,70
16,16
49,49
49,49
75,75
49,49
70,70
70,70
49,49
49,49
4,49
2,49
70,70
32,32
49,49
75,75
73,73
47,47
47,47
49,49
70,70
47,47
37,47
73,47
20,20
47,47
47,47
47,47
67,49
27,27
47,47
73,47
73,73
47,47
75,4
47,47
49,49
49,49
73,73
49,49
30,54
75,75
47,47
60,60
6,49
49,49
60,4
49,49
47,47
58,58
49,49
8,8
47,47
73,73
6,6
73,47
16,16
49,49
49,49
49,49
73,73
47,47
49,49
49,49
49,49
49,60
20,20
47,47
49,49
75,4
6,6
47,47
75,75
6,6
47,47
73,30
49,49
49,49
47,47
16,47
75,75
16,16
70,70
83,83
73,60
49,49
73,47
25,60
47,47
47,47
70,49
49,73
30,60
47,47
67,67
47,47
21,21
49,49
47,47
76,49
49,49
4,4
60,4
4,60
47,47
49,49
70,49
20,20
49,49
47,47
47,49
49,49
73,73
73,73
47,47
70,70
25,60
49,49
47,47
83,83
19,49
75,73
71,49
70,70
49,49
20,20
67,67
73,6
49,49
47,47
66,66
72,72
6,6
47,47
49,49
73,73
47,47
38,49
49,60
73,73
16,16
20,20
60,60
49,49
16,16
47,47
73,73
49,49
49,49
60,60
49,49
49,49
47,49
20,49
47,73
49,49
72,72
49,49
25,60
49,49
49,49
57,57
73,73
54,54
47,47
73,73
70,70
49,60
47,47
2,2
37,37
49,49
49,49
11,11
49,49
49,49
47,47
65,16
70,70
75,75
73,73
49,49
47,47
49,49
47,47
47,47
49,49
49,49
49,49
47,47
75,6
37,37
47,49
47,49
70,70
47,47
75,4
47,49
60,60
73,73
73,47
49,6
73,73
49,6
49,49
16,49
16,16
49,49
16,16
9,54
6,6
49,49
73,73
47,47
47,47
71,64
49,49
67,67
49,49
4,4
47,47
73,73
49,49
49,49
73,73
49,49
73,73
73,47
47,47
47,47
49,49
47,49
49,49
4,4
75,67
30,55
49,49
16,16
49,49
47,47
74,74
47,47
73,73
49,49
75,49
49,49
49,49
47,47
73,73
73,73
49,49
47,47
73,73
70,70
49,49
49,49
49,49
16,16
49,49
83,83
75,10
73,73
70,8
47,47
47,49
47,47
16,16
49,49
47,73
67,67
70,70
37,49
37,49
75,75
49,49
49,49
72,72
25,54
73,73
73,73
73,73
70,70
49,49
47,47
49,49
49,49
49,49
21,21
72,72
73,73
9,9
73,47
4,49
49,49
49,49
75,4
70,70
73,73
49,49
75,49
49,49
49,49
47,47
49,49
49,49
16,16
47,47
73,73
4,49
47,47
47,47
47,47
49,49
47,47
73,73
60,49
54,54
34,34
49,49
9,9
39,49
49,49
49,49
47,47
49,49
47,47
54,49
49,49
75,4
9,70
70,70
49,49
25,25
47,47
49,49
27,27
47,49
49,49
70,70
75,75
75,75
49,49
49,49
4,4
8,8
73,73
73,47
6,49
37,49
75,75
47,47
70,49
60,60
49,49
47,47
49,49
20,20
73,73
49,49
20,73
49,49
49,49
49,49
73,4
75,4
49,49
49,49
47,16
49,60
49,49
49,49
8,8
47,47
49,8
47,73
61,61
70,70
49,49
49,49
47,47
49,49
16,49
49,49
73,73
73,73
47,47
73,73
27,49
20,49
25,25
47,47
49,49
20,20
49,49
47,47
9,9
49,49
49,60
47,49
47,47
60,60
27,27
47,47
20,20
6,6
47,47
20,20
47,47
72,72
47,47
37,49
49,49
16,16
4,4
60,49
47,47
49,49
49,49
6,6
14,14
77,77
6,6
49,49
49,49
70,73
49,49
49,49
83,83
75,9
15,15
49,49
49,49
60,60
16,49
73,47
75,70
73,6
47,47
73,73
47,47
4,4
16,49
47,73
60,60
9,9
47,47
49,49
47,47
73,73
83,83
60,60
20,20
68,49
49,49
49,49
73,73
49,49
20,20
49,49
75,75
16,16
49,49
70,70
49,49
47,47
47,47
47,47
73,73
54,60
73,73
73,73
73,47
60,60
49,49
47,47
49,49
75,75
72,72
16,16
70,70
68,68
75,49
70,70
73,73
73,73
49,49
54,54
49,49
75,75
49,49
49,60
16,16
47,47
37,37
64,49
49,49
61,61
6,6
75,49
47,47
49,49
3,3
67,67
47,47
82,49
75,75
75,75
49,49
73,73
37,37
47,47
47,49
73,73
73,73
47,47
37,49
20,64
60,60
73,73
73,47
49,49
47,47
75,75
47,47
11,4
6,6
60,60
73,73
4,75
60,60
47,47
47,49
49,49
47,47
49,49
49,49
47,47
47,47
66,66
49,49
4,4
49,49
4,4
49,49
49,49
16,16
75,75
49,49
75,47
49,60
47,47
73,47
49,49
70,70
33,49
73,73
49,49
37,37
32,32
25,60
20,49
20,49
49,47
70,70
32,32
47,47
9,9
16,16
49,49
47,47
75,75
16,16
49,49
47,47
61,61
24,24
73,73
70,70
49,49
49,49
73,47
47,47
61,61
49,49
47,47
47,47
73,47
73,47
49,49
73,73
49,49
16,16
49,60
47,47
61,61
47,47
49,49
47,47
73,73
49,49
49,49
73,49
75,75
49,49
49,49
9,9
49,49
47,32
73,73
9,9
47,47
54,47
49,49
49,49
73,73
49,49
47,47
49,49
47,47
60,60
49,49
73,4
49,49
82,49
9,9
70,49
49,49
30,30
73,47
60,60
75,75
47,47
75,75
47,47
49,49
70,70
73,57
49,49
47,47
49,49
49,49
30,49
60,60
49,49
49,70
73,73
49,49
47,47
49,49
47,47
47,47
4,4
49,49
47,47
16,16
73,73
47,47
47,47
75,75
49,49
73,47
70,70
16,16
54,47
70,70
73,73
49,49
49,49
49,49
73,73
49,49
6,6
75,49
60,60
49,49
49,49
16,16
49,16
47,47
49,49
49,49
73,73
49,49
60,60
47,47
47,47
9,9
71,49
73,73
73,73
47,47
73,73
49,49
47,32
49,49
73,73
49,49
73,73
47,47
49,49
60,49
75,75
47,47
49,49
49,49
70,70
30,30
49,49
49,49
49,49
73,73
16,16
16,16
49,49
47,47
47,47
47,47
49,49
6,6
70,70
49,49
49,49
49,49
47,47
47,47
16,16
47,47
73,73
49,49
47,9
34,34
49,49
49,49
71,71
49,49
73,73
73,47
49,49
49,49
49,49
6,6
49,49
54,54
75,75
75,75
49,49
66,66
6,6
39,39
49,49
49,49
49,49
49,49
47,49
64,49
47,47
47,47
49,49
49,49
75,49
70,70
47,47
82,60
60,60
16,16
4,4
73,73
49,49
73,73
73,73
47,47
9,47
60,60
47,70
49,49
60,60
83,83
47,47
16,49
72,72
6,49
73,47
58,58
70,70
73,73
70,70
60,60
73,73
54,49
71,60
20,49
32,32
70,70
75,75
49,49
49,49
73,73
73,73
73,73
47,47
11,49
68,49
47,47
83,83
49,47
75,49
4,4
16,16
37,37
73,73
49,49
60,60
73,73
76,76
83,83
47,47
47,47
47,47
10,10
71,71
49,49
60,60
49,49
20,20
49,49
4,4
49,49
73,47
69,69
83,83
49,49
47,47
34,34
49,49
49,49
4,60
49,49
49,49
70,70
47,47
14,49
49,49
49,49
49,49
20,20
75,75
47,47
16,49
70,70
49,49
68,49
49,49
73,73
70,70
73,47
71,49
16,16
49,49
49,49
83,83
49,49
47,47
73,73
49,49
73,73
49,49
70,70
49,49
47,47
47,73
47,47
75,73
47,47
75,58
49,49
64,47
70,70
49,49
16,49
75,47
16,16
75,4
60,60
47,47
47,47
49,49
47,49
73,73
49,49
49,6
49,49
49,49
37,37
47,47
73,47
7,60
49,49
27,27
49,49
70,70
73,73
47,47
9,20
75,75
73,70
60,60
49,49
49,49
47,47
54,54
47,47
73,73
47,47
49,49
9,9
73,49
4,4
49,49
49,49
70,49
49,49
49,60
47,47
73,4
49,49
73,73
49,49
40,40
49,49
37,37
47,47
6,6
73,47
47,47
49,49
49,49
70,70
70,70
40,40
60,60
47,47
49,49
47,47
73,73
47,47
55,55
73,47
70,70
70,70
64,47
73,73
47,47
60,60
47,73
54,54
64,49
60,60
49,49
73,73
49,49
9,9
85,85
47,47
47,47
60,60
60,60
49,49
73,73
49,49
30,30
70,70
2,2
61,61
4,4
47,47
49,49
49,60
9,9
73,73
73,73
49,49
73,73
49,49
73,73
49,49
47,47
49,49
75,75
75,75
49,49
49,49
9,9
49,49
73,73
9,9
47,47
75,75
47,47
73,4
70,70
49,49
37,73
49,49
60,60
49,49
49,49
82,20
49,49
49,49
47,47
75,4
64,49
49,49
73,73
37,37
47,47
49,49
49,49
60,83
15,15
27,27
4,49
67,67
47,47
73,73
49,49
27,49
49,49
16,16
60,60
20,49
73,73
47,47
49,49
3,3
49,49
73,73
60,60
47,47
49,49
49,49
73,73
20,73
4,4
73,73
49,49
64,64
49,49
49,49
72,72
49,49
49,49
72,72
47,47
73,73
49,49
47,47
49,60
70,49
6,6
70,70
47,47
49,49
6,47
47,47
60,60
3,3
73,73
49,49
49,9
2,49
49,49
20,20
47,47
6,6
47,47
49,49
49,49
73,73
14,14
47,32
47,47
60,60
73,73
49,49
73,73
47,47
58,58
75,75
73,73
47,47
27,49
60,60
9,9
49,49
49,49
49,49
49,49
49,49
75,75
16,49
47,47
12,49
73,47
49,49
16,16
4,49
47,49
4,75
30,30
73,49
73,49
49,49
49,49
47,47
24,24
73,73
60,60
47,47
73,47
49,49
74,74
47,47
15,15
49,49
47,47
34,34
47,47
32,4
49,49
47,47
47,47
70,70
20,73
75,75
49,49
70,49
75,4
47,47
75,75
73,47
73,73
49,49
49,49
47,47
49,60
73,73
47,47
60,60
49,49
49,49
9,9
47,47
47,6
8,8
49,49
75,4
47,47
72,72
47,47
49,49
76,61
49,49
49,49
67,70
49,49
85,49
73,73
73,73
49,49
67,70
9,9
73,73
47,47
49,49
70,70
30,49
47,47
49,49
47,47
48,47
20,20
16,16
47,47
16,49
49,49
70,70
60,60
75,4
72,72
73,73
49,49
70,70
16,49
30,47
49,49
73,73
16,16
49,49
47,47
49,49
73,47
83,83
49,49
39,49
73,73
73,73
47,47
61,61
60,60
49,49
6,6
47,47
49,49
73,73
49,60
49,49
75,75
49,49
6,6
49,49
30,30
20,49
47,47
20,20
49,49
49,49
49,49
49,49
49,49
47,47
49,49
16,16
75,47
20,20
49,49
49,49
49,49
73,49
20,20
47,47
73,73
47,47
49,49
70,70
47,47
49,49
47,47
47,47
49,49
73,73
49,49
20,54
70,70
4,4
60,60
47,47
73,73
49,49
47,47
49,49
27,27
73,47
49,49
47,47
47,73
49,49
49,49
49,49
73,49
49,49
67,67
75,4
47,47
47,47
61,61
47,47
60,60
75,75
47,47
49,49
10,10
49,49
47,49
47,47
49,49
73,73
9,9
49,49
16,49
75,75
70,70
47,47
47,47
9,9
73,47
20,20
73,47
73,73
49,49
16,16
73,73
49,49
20,49
49,49
49,49
70,49
60,60
16,16
25,25
47,47
49,49
70,49
49,49
16,16
73,73
47,47
49,49
49,49
68,68
73,73
73,73
49,49
16,16
57,70
47,47
73,73
20,20
75,75
49,49
47,47
47,47
57,73
49,49
49,49
49,49
75,75
67,49
49,49
47,47
70,70
60,60
49,49
70,49
61,61
9,9
49,49
52,49
32,32
73,73
47,47
70,70
49,49
77,77
73,47
34,34
49,49
49,49
47,49
47,47
47,49
58,58
49,49
20,11
49,60
47,47
47,47
58,58
83,83
4,4
77,77
64,49
49,49
4,4
47,47
49,49
49,49
47,49
49,49
73,73
73,73
49,49
49,49
6,6
16,16
49,49
73,73
73,73
29,29
49,49
60,60
67,67
20,49
75,75
47,47
40,40
20,20
6,6
47,47
49,49
14,14
73,73
47,47
75,4
70,70
6,6
49,49
75,70
47,47
60,60
49,49
49,49
47,49
49,49
73,73
60,60
49,49
58,58
49,49
73,73
49,47
20,49
47,47
49,49
49,49
73,73
9,70
49,49
72,72
49,49
49,49
20,49
20,49
16,16
49,49
49,49
49,49
4,49
49,49
49,49
70,70
73,73
60,60
49,49
73,73
49,70
75,4
73,73
73,73
73,73
47,47
25,25
73,47
75,75
6,6
73,73
47,47
49,49
49,49
49,49
49,49
83,83
47,49
70,70
70,70
49,49
72,72
58,58
70,49
73,47
49,49
49,49
75,75
49,49
49,49
73,49
70,70
4,4
49,49
47,47
47,47
73,10
47,47
6,6
73,73
47,47
49,49
5,16
73,73
49,49
49,73
70,70
30,60
14,30
27,49
49,60
49,49
70,70
64,64
49,49
47,47
47,47
47,47
60,60
76,49
49,49
49,49
11,49
73,73
75,75
70,49
73,73
49,49
73,73
49,49
49,60
47,47
49,49
73,73
47,47
49,49
58,58
83,83
49,6
49,49
49,49
49,49
49,49
73,73
25,25
66,66
75,75
20,20
57,49
49,49
6,6
75,49
10,10
73,73
47,47
49,49
73,73
47,47
73,73
75,75
70,73
47,47
47,47
47,47
70,70
70,70
47,49
58,58
47,47
49,49
6,6
49,49
49,49
4,49
49,49
47,47
47,73
9,9
20,20
6,6
73,73
49,49
49,49
60,60
47,49
47,47
47,49
15,15
49,49
60,60
47,49
49,49
70,49
70,70
73,73
37,37
74,74
60,60
49,49
49,49
16,49
73,49
75,75
72,72
47,73
49,49
73,73
49,49
32,32
47,47
37,37
2,49
37,37
54,60
73,49
16,16
66,66
49,49
49,49
49,49
49,49
49,70
49,49
